sl3l_currencyfutures_whitendrift
-rw-r--r-- 1 levelup levelup 47811183 May  9 12:18 TM_SLSL_L.9_R.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43656191 May  9 12:17 TM_SLSL_L.9_R.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51287701 May  9 12:18 TM_SLSL_L.9_R.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50497952 May  9 12:18 TM_SLSL_L.9_R.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49245873 May  9 12:18 TM_SLSL_L.9_R.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46435903 May  9 12:18 TM_SLSL_L.9_R.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53488414 May  9 12:18 TM_SLSL_R.0_L.10/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63534959 May  9 12:19 TM_SLSL_R.0_L.10/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62213259 May  9 12:19 TM_SLSL_R.0_L.10/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60463006 May  9 12:19 TM_SLSL_R.0_L.10/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56495839 May  9 12:18 TM_SLSL_R.0_L.10/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51010922 May  9 12:17 TM_SLSL_R.0_L.10/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61394855 May  9 12:19 TM_SLSL_R.0_L.10/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59370726 May  9 12:19 TM_SLSL_R.0_L.10/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57363446 May  9 12:18 TM_SLSL_R.0_L.10/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53486889 May  9 12:18 TM_SLSL_R.0_L.10/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67242709 May  9 12:20 TM_SLSL_R.0_L.10/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48084584 May  9 12:17 TM_SLSL_R.0_L.10/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59445216 May  9 12:19 TM_SLSL_R.0_L.10/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57440704 May  9 12:19 TM_SLSL_R.0_L.10/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54662777 May  9 12:18 TM_SLSL_R.0_L.10/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51206926 May  9 12:17 TM_SLSL_R.0_L.10/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45810317 May  9 12:16 TM_SLSL_R.0_L.10/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55901557 May  9 12:17 TM_SLSL_R.0_L.10/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52926339 May  9 12:16 TM_SLSL_R.0_L.10/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49055430 May  9 12:15 TM_SLSL_R.0_L.10/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44420252 May  9 12:15 TM_SLSL_R.0_L.10/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66150255 May  9 12:20 TM_SLSL_R.0_L.10/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39589531 May  9 12:14 TM_SLSL_R.0_L.10/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53621232 May  9 12:17 TM_SLSL_R.0_L.10/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48659623 May  9 12:16 TM_SLSL_R.0_L.10/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44061643 May  9 12:15 TM_SLSL_R.0_L.10/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38116841 May  9 12:14 TM_SLSL_R.0_L.10/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33125331 May  9 12:13 TM_SLSL_R.0_L.10/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52866432 May  9 12:17 TM_SLSL_R.0_L.10/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47405837 May  9 12:16 TM_SLSL_R.0_L.10/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41385198 May  9 12:15 TM_SLSL_R.0_L.10/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35143740 May  9 12:13 TM_SLSL_R.0_L.10/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64913607 May  9 12:20 TM_SLSL_R.0_L.10/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30055136 May  9 12:13 TM_SLSL_R.0_L.10/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61683933 May  9 12:19 TM_SLSL_R.0_L.10/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55801156 May  9 12:18 TM_SLSL_R.0_L.10/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64912637 May  9 12:20 TM_SLSL_R.0_L.10/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64073524 May  9 12:20 TM_SLSL_R.0_L.10/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62561483 May  9 12:19 TM_SLSL_R.0_L.10/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59225537 May  9 12:19 TM_SLSL_R.0_L.10/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53525126 May  9 12:17 TM_SLSL_R.0_L.11/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63343496 May  9 12:19 TM_SLSL_R.0_L.11/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62226236 May  9 12:19 TM_SLSL_R.0_L.11/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60278875 May  9 12:19 TM_SLSL_R.0_L.11/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56769352 May  9 12:18 TM_SLSL_R.0_L.11/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51223387 May  9 12:17 TM_SLSL_R.0_L.11/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61667754 May  9 12:18 TM_SLSL_R.0_L.11/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59375865 May  9 12:18 TM_SLSL_R.0_L.11/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58100731 May  9 12:18 TM_SLSL_R.0_L.11/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53820953 May  9 12:17 TM_SLSL_R.0_L.11/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66990111 May  9 12:20 TM_SLSL_R.0_L.11/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48911907 May  9 12:16 TM_SLSL_R.0_L.11/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59647296 May  9 12:18 TM_SLSL_R.0_L.11/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57647638 May  9 12:18 TM_SLSL_R.0_L.11/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55136239 May  9 12:17 TM_SLSL_R.0_L.11/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51286790 May  9 12:16 TM_SLSL_R.0_L.11/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46345646 May  9 12:15 TM_SLSL_R.0_L.11/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56414445 May  9 12:17 TM_SLSL_R.0_L.11/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53140891 May  9 12:16 TM_SLSL_R.0_L.11/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49531256 May  9 12:16 TM_SLSL_R.0_L.11/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45513282 May  9 12:15 TM_SLSL_R.0_L.11/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66152526 May  9 12:19 TM_SLSL_R.0_L.11/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40331802 May  9 12:14 TM_SLSL_R.0_L.11/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54101008 May  9 12:17 TM_SLSL_R.0_L.11/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49727290 May  9 12:16 TM_SLSL_R.0_L.11/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44415603 May  9 12:15 TM_SLSL_R.0_L.11/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38802223 May  9 12:14 TM_SLSL_R.0_L.11/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34297885 May  9 12:13 TM_SLSL_R.0_L.11/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53347325 May  9 12:17 TM_SLSL_R.0_L.11/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47818424 May  9 12:16 TM_SLSL_R.0_L.11/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42000957 May  9 12:15 TM_SLSL_R.0_L.11/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35499240 May  9 12:13 TM_SLSL_R.0_L.11/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64914038 May  9 12:20 TM_SLSL_R.0_L.11/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30632370 May  9 12:13 TM_SLSL_R.0_L.11/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61686913 May  9 12:19 TM_SLSL_R.0_L.11/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55796583 May  9 12:18 TM_SLSL_R.0_L.11/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65386207 May  9 12:20 TM_SLSL_R.0_L.11/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63817510 May  9 12:19 TM_SLSL_R.0_L.11/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62566589 May  9 12:19 TM_SLSL_R.0_L.11/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59433108 May  9 12:18 TM_SLSL_R.0_L.11/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53790457 May  9 12:18 TM_SLSL_R.0_L.12/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63805773 May  9 12:20 TM_SLSL_R.0_L.12/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62230924 May  9 12:20 TM_SLSL_R.0_L.12/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60706956 May  9 12:19 TM_SLSL_R.0_L.12/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57239738 May  9 12:18 TM_SLSL_R.0_L.12/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51281261 May  9 12:18 TM_SLSL_R.0_L.12/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61673359 May  9 12:19 TM_SLSL_R.0_L.12/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59914898 May  9 12:19 TM_SLSL_R.0_L.12/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57917552 May  9 12:19 TM_SLSL_R.0_L.12/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54433470 May  9 12:18 TM_SLSL_R.0_L.12/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67253639 May  9 12:21 TM_SLSL_R.0_L.12/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48986990 May  9 12:17 TM_SLSL_R.0_L.12/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60191571 May  9 12:19 TM_SLSL_R.0_L.12/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58061101 May  9 12:19 TM_SLSL_R.0_L.12/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55632990 May  9 12:18 TM_SLSL_R.0_L.12/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51700375 May  9 12:18 TM_SLSL_R.0_L.12/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46362431 May  9 12:17 TM_SLSL_R.0_L.12/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56688427 May  9 12:19 TM_SLSL_R.0_L.12/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53952143 May  9 12:18 TM_SLSL_R.0_L.12/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49952322 May  9 12:17 TM_SLSL_R.0_L.12/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45540692 May  9 12:16 TM_SLSL_R.0_L.12/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66422950 May  9 12:20 TM_SLSL_R.0_L.12/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40748634 May  9 12:15 TM_SLSL_R.0_L.12/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54302345 May  9 12:18 TM_SLSL_R.0_L.12/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50274435 May  9 12:18 TM_SLSL_R.0_L.12/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45123368 May  9 12:17 TM_SLSL_R.0_L.12/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39519368 May  9 12:16 TM_SLSL_R.0_L.12/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34647784 May  9 12:15 TM_SLSL_R.0_L.12/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53481470 May  9 12:18 TM_SLSL_R.0_L.12/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48164139 May  9 12:17 TM_SLSL_R.0_L.12/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42884663 May  9 12:16 TM_SLSL_R.0_L.12/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36382614 May  9 12:14 TM_SLSL_R.0_L.12/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64914996 May  9 12:20 TM_SLSL_R.0_L.12/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31178637 May  9 12:13 TM_SLSL_R.0_L.12/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61958806 May  9 12:20 TM_SLSL_R.0_L.12/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55809252 May  9 12:19 TM_SLSL_R.0_L.12/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65121723 May  9 12:20 TM_SLSL_R.0_L.12/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64347600 May  9 12:20 TM_SLSL_R.0_L.12/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62774031 May  9 12:20 TM_SLSL_R.0_L.12/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59304352 May  9 12:19 TM_SLSL_R.0_L.12/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49211950 May  9 12:17 TM_SLSL_R.0_L.13/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63797324 May  9 12:19 TM_SLSL_R.0_L.13/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62219422 May  9 12:19 TM_SLSL_R.0_L.13/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59738705 May  9 12:18 TM_SLSL_R.0_L.13/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56077848 May  9 12:18 TM_SLSL_R.0_L.13/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47550617 May  9 12:17 TM_SLSL_R.0_L.13/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61208071 May  9 12:19 TM_SLSL_R.0_L.13/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59916547 May  9 12:19 TM_SLSL_R.0_L.13/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57191258 May  9 12:18 TM_SLSL_R.0_L.13/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53542061 May  9 12:18 TM_SLSL_R.0_L.13/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66967021 May  9 12:20 TM_SLSL_R.0_L.13/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45046799 May  9 12:16 TM_SLSL_R.0_L.13/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59929878 May  9 12:19 TM_SLSL_R.0_L.13/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58199889 May  9 12:18 TM_SLSL_R.0_L.13/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55390641 May  9 12:18 TM_SLSL_R.0_L.13/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51008384 May  9 12:17 TM_SLSL_R.0_L.13/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43644759 May  9 12:15 TM_SLSL_R.0_L.13/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56694146 May  9 12:18 TM_SLSL_R.0_L.13/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53831257 May  9 12:16 TM_SLSL_R.0_L.13/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50446760 May  9 12:17 TM_SLSL_R.0_L.13/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45272509 May  9 12:17 TM_SLSL_R.0_L.13/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65935782 May  9 12:20 TM_SLSL_R.0_L.13/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37939739 May  9 12:15 TM_SLSL_R.0_L.13/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54317567 May  9 12:18 TM_SLSL_R.0_L.13/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50347704 May  9 12:17 TM_SLSL_R.0_L.13/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45337182 May  9 12:16 TM_SLSL_R.0_L.13/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39384842 May  9 12:15 TM_SLSL_R.0_L.13/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32348346 May  9 12:13 TM_SLSL_R.0_L.13/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53827577 May  9 12:17 TM_SLSL_R.0_L.13/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49162838 May  9 12:16 TM_SLSL_R.0_L.13/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42963257 May  9 12:15 TM_SLSL_R.0_L.13/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36450525 May  9 12:14 TM_SLSL_R.0_L.13/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63769766 May  9 12:19 TM_SLSL_R.0_L.13/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29096108 May  9 12:13 TM_SLSL_R.0_L.13/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60244443 May  9 12:19 TM_SLSL_R.0_L.13/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51632247 May  9 12:17 TM_SLSL_R.0_L.13/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65107561 May  9 12:19 TM_SLSL_R.0_L.13/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64067418 May  9 12:19 TM_SLSL_R.0_L.13/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61626080 May  9 12:19 TM_SLSL_R.0_L.13/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57673286 May  9 12:17 TM_SLSL_R.0_L.13/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48520581 May  9 12:16 TM_SLSL_R.0_L.14/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63249313 May  9 12:19 TM_SLSL_R.0_L.14/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61735746 May  9 12:19 TM_SLSL_R.0_L.14/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59325449 May  9 12:18 TM_SLSL_R.0_L.14/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55458203 May  9 12:17 TM_SLSL_R.0_L.14/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46998556 May  9 12:16 TM_SLSL_R.0_L.14/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60985477 May  9 12:18 TM_SLSL_R.0_L.14/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59495852 May  9 12:18 TM_SLSL_R.0_L.14/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57167619 May  9 12:18 TM_SLSL_R.0_L.14/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52932070 May  9 12:17 TM_SLSL_R.0_L.14/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66218068 May  9 12:19 TM_SLSL_R.0_L.14/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44236779 May  9 12:15 TM_SLSL_R.0_L.14/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59702929 May  9 12:18 TM_SLSL_R.0_L.14/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57445489 May  9 12:18 TM_SLSL_R.0_L.14/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54976518 May  9 12:17 TM_SLSL_R.0_L.14/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51191128 May  9 12:16 TM_SLSL_R.0_L.14/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42564145 May  9 12:15 TM_SLSL_R.0_L.14/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56006369 May  9 12:17 TM_SLSL_R.0_L.14/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53143784 May  9 12:17 TM_SLSL_R.0_L.14/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49774326 May  9 12:16 TM_SLSL_R.0_L.14/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45262278 May  9 12:15 TM_SLSL_R.0_L.14/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65644456 May  9 12:19 TM_SLSL_R.0_L.14/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37579645 May  9 12:13 TM_SLSL_R.0_L.14/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53755838 May  9 12:17 TM_SLSL_R.0_L.14/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49674798 May  9 12:16 TM_SLSL_R.0_L.14/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44998767 May  9 12:15 TM_SLSL_R.0_L.14/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39323114 May  9 12:14 TM_SLSL_R.0_L.14/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32964797 May  9 12:13 TM_SLSL_R.0_L.14/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53206123 May  9 12:17 TM_SLSL_R.0_L.14/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48161518 May  9 12:16 TM_SLSL_R.0_L.14/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43022201 May  9 12:15 TM_SLSL_R.0_L.14/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36588661 May  9 12:14 TM_SLSL_R.0_L.14/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63216927 May  9 12:19 TM_SLSL_R.0_L.14/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29646265 May  9 12:12 TM_SLSL_R.0_L.14/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59824741 May  9 12:18 TM_SLSL_R.0_L.14/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50409882 May  9 12:17 TM_SLSL_R.0_L.14/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64427427 May  9 12:19 TM_SLSL_R.0_L.14/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63059147 May  9 12:19 TM_SLSL_R.0_L.14/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61149709 May  9 12:19 TM_SLSL_R.0_L.14/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57376428 May  9 12:18 TM_SLSL_R.0_L.14/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52741846 May  9 12:19 TM_SLSL_R.0_L.7/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63250080 May  9 12:21 TM_SLSL_R.0_L.7/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61736795 May  9 12:21 TM_SLSL_R.0_L.7/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59641277 May  9 12:20 TM_SLSL_R.0_L.7/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56008743 May  9 12:20 TM_SLSL_R.0_L.7/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50925482 May  9 12:19 TM_SLSL_R.0_L.7/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60439475 May  9 12:21 TM_SLSL_R.0_L.7/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58813782 May  9 12:20 TM_SLSL_R.0_L.7/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56606499 May  9 12:20 TM_SLSL_R.0_L.7/basesignals/B18/IntradayResults.h5
